
 +---------------------------------------------------------+
 |                                                         |
 |                          S N F                          |
 |                                                         |
 |                  VERSION: SNF V 3.5.6                   |
 |                                                         |
 |   A program package for numerical frequency analyses    |
 |                                                         |
 |                       written by                        |
 |            C. Kind, M. Reiher, J. Neugebauer,           |
 |              C. Herrmann, and B. A. Hess                |
 |                                                         |
 |      Theoretical Chemistry, University of Erlangen      |
 |        Egerlandstr. 3, D-91058 Erlangen, Germany        |
 |                        1999-2003                        |
 |                                                         |
 |                           and                           |
 |                                                         |
 |        Theoretical Chemistry, University of Bonn        |
 |          Wegelerstr. 12, D-53115 Bonn, Germany          |
 |                        2004-2005                        |
 |                                                         |
 |                           and                           |
 |        Theoretical Chemistry, University of Jena        |
 |         Helmholtzweg 4, D-07743 Jena, Germany           |
 |                           2005                          |
 |                                                         |
 +---------------------------------------------------------+


 Last modification: December 2006 (SL)                      


 cite this work as: 

  J. Neugebauer, M. Reiher, C. Kind, B. A. Hess,
  J. Comput. Chem. 23 (2002), 895-910.

 
 SNF Control file information
 ----------------------------
   snf control file          : snf_control
   title                     : snf calculation
   snf restart file          : restart
   restart file format vers. :  3.55
   symmetry                  :   c1 
   Number of atoms           :   103
   Number of steps           :     2
   distortion [bohr]         :  0.010
   SCF convergence criterion :     8
   VROA calculation switched on
   Freq.-dependent properties will be used
   print gaussian fake output
   print cioslowski charge decomposition
   print VROA results
   print transl. and rot. contributions
   print  zeropoint energy 
   print thermodynamics
   Plot range for spectra  [cm^-1]       :  200-3500
   half-width for peaks [cm^-1]          :  20
   peak type in spectra plots            :gauss  
   Scaling factor for frequencies        :          1.000000000000
 
 Molecule of snf run
 -------------------
 
   No El  OZ            m               x               y               z
   42 H    1     1.007825    -25.77341401    -36.98028899    -17.71034167
   43 H    1     1.007825    -14.48326747    -42.18822041     -8.76043214
   44 H    1     1.007825    -25.43254823    -37.99459746    -14.51259327
   45 H    1     1.007825    -27.55600927    -39.60349402    -16.58317799
   46 H    1     1.007825    -18.77090560    -43.48977547    -11.95637457
   47 C    6    12.000000    -31.49816677    -38.29772884    -25.48675390
   48 C    6    12.000000    -30.17139186    -40.43045651    -24.00268307
   49 N    7    14.003074    -32.23956700    -39.16071981    -28.03347318
   50 O    8    15.994915    -29.09674140    -40.01511350    -21.96341031
   51 H    1     1.007825    -30.13037756    -36.72339297    -25.55124027
   52 H    1     1.007825    -33.93353088    -38.40106173    -28.55626155
   53 C    6    12.000000    -29.67772427    -45.07884688    -23.74710565
   54 C    6    12.000000    -26.88506554    -45.24107736    -22.93671987
   55 N    7    14.003074    -30.30289166    -42.75138611    -25.10190731
   56 O    8    15.994915    -26.26038209    -46.61896883    -21.15514645
   57 H    1     1.007825    -30.72203177    -45.11260374    -21.94628282
   58 H    1     1.007825    -31.35662960    -42.78076943    -26.73284073
   59 C    6    12.000000    -22.52823109    -43.72087453    -23.61265098
   60 C    6    12.000000    -22.02906206    -42.69126995    -20.92566187
   61 N    7    14.003074    -25.20505144    -43.83564083    -24.27527259
   62 O    8    15.994915    -19.97596904    -43.15865039    -19.89946934
   63 H    1     1.007825    -21.78613198    -45.66296470    -23.55307178
   64 H    1     1.007825    -25.89248474    -42.66707119    -25.63944438
   65 C    6    12.000000    -25.06627956    -49.38580530    -15.19294648
   66 H    1     1.007825    -27.10706480    -49.04147176    -15.35365368
   67 H    1     1.007825    -24.75720195    -50.95767543    -13.87786201
   68 H    1     1.007825    -24.34636066    -49.92540335    -17.06417549
   69 C    6    12.000000    -33.81487744    -37.43099063    -23.97325988
   70 H    1     1.007825    -34.65619168    -35.74411399    -24.84659069
   71 H    1     1.007825    -33.27391637    -36.96362669    -22.02869436
   72 H    1     1.007825    -35.25391991    -38.93228027    -23.91230512
   73 C    6    12.000000    -30.40635219    -47.39242480    -25.32837346
   74 H    1     1.007825    -29.38993491    -47.41291112    -27.14042993
   75 H    1     1.007825    -32.44837079    -47.40379925    -25.70811282
   76 H    1     1.007825    -29.92913206    -49.12082879    -24.28861234
   77 C    6    12.000000    -21.06376813    -42.18682874    -25.58065253
   78 H    1     1.007825    -19.06162143    -42.12165836    -25.05077710
   79 H    1     1.007825    -21.76921962    -40.23323767    -25.68768718
   80 H    1     1.007825    -21.21722068    -43.06337238    -27.45745905
   81 C    6    12.000000    -23.55414794    -40.40363277    -17.20839032
   82 C    6    12.000000    -23.25953167    -42.54662697    -15.24903995
   83 N    7    14.003074    -23.87781242    -41.32029178    -19.79651087
   84 O    8    15.994915    -22.30815518    -42.06601331    -13.16236518
   85 H    1     1.007825    -21.74834421    -39.37766689    -17.09842715
   86 H    1     1.007825    -25.58560000    -41.02685984    -20.67305708
   87 C    6    12.000000    -23.71672022    -47.03091155    -14.18890906
   88 C    6    12.000000    -20.91980757    -47.62119519    -13.60063730
   89 N    7    14.003074    -24.05498815    -44.89490511    -15.90765539
   90 O    8    15.994915    -20.39768554    -48.90829684    -11.71338944
   91 H    1     1.007825    -24.50987610    -46.51056060    -12.33754653
   92 H    1     1.007825    -24.76341089    -45.23779356    -17.67741023
   93 C    6    12.000000    -16.44570608    -47.03782165    -14.62892527
   94 C    6    12.000000    -15.59113406    -45.79310952    -12.12970638
   95 N    7    14.003074    -19.12904065    -46.67908998    -15.17766198
   96 O    8    15.994915    -13.59369452    -46.49204435    -11.12548865
   97 H    1     1.007825    -16.10861224    -49.06564048    -14.31063700
   98 H    1     1.007825    -19.62216381    -45.55290040    -16.67484658
   99 C    6    12.000000    -16.45898480    -42.83256913     -8.68284165
   ** C    6    12.000000    -16.48681206    -44.72622518     -6.45756560
   ** N    7    14.003074    -17.09208226    -43.97370227    -11.11640931
   ** O    8    15.994915    -15.36144654    -44.17642863     -4.47654548
   ** H    1     1.007825    -30.94556976    -38.64465428    -29.36842046
 
 Restart file information
 ------------------------
   restart file name         : restart
   title                     : /scratch/jacob/20090916-090316
   program for single points : TURBOMOLE 
   type of calculation       : RIDFT     
   file format version       :  3.55
   Number of atoms           :   103
   Number of steps           :     2
   distortion [bohr]         :  0.010
   Polarizabilities are available.
 
 
  100.00 % of all calculations have been done yet
  (or are redundant because of the molecular symmetry).
 
   Geometry fits to c1  symmetry within   0.0     bohr.
 
 Hessian symmetry check information   
 ------------------------------------ 
   Maximal absolute error |hij-hji| :  0.21E-02
   Standard deviation               :  0.65E-04
 
 Cioslowski charge decomposition
 ------------------------------- 
 Charges derived from generalized atomic polar tensors
 according to J. Cioslowski, JACS 111 (1989) 8333-8336.
 
 | atom | gapt charge |
 |------|-------------|
 |    1 |      0.0113 |
 |    2 |      0.2464 |
 |    3 |      0.0243 |
 |    4 |     -0.0124 |
 |    5 |      0.0292 |
 |    6 |      0.0182 |
 |    7 |      0.2570 |
 |    8 |      1.0169 |
 |    9 |     -0.7041 |
 |   10 |     -0.7557 |
 |   11 |      0.0570 |
 |   12 |      0.2801 |
 |   13 |     -0.6781 |
 |   14 |     -0.7517 |
 |   15 |     -0.0100 |
 |   16 |      0.2904 |
 |   17 |      0.2593 |
 |   18 |      0.9197 |
 |   19 |      0.0214 |
 |   20 |      0.0171 |
 |   21 |     -0.0049 |
 |   22 |      0.0266 |
 |   23 |      0.0224 |
 |   24 |      0.0227 |
 |   25 |      0.0102 |
 |   26 |     -0.0111 |
 |   27 |      0.0219 |
 |   28 |      0.0157 |
 |   29 |      0.0203 |
 |   30 |      0.0031 |
 |   31 |     -0.5836 |
 |   32 |      0.0057 |
 |   33 |     -0.7126 |
 |   34 |     -0.7918 |
 |   35 |      0.0298 |
 |   36 |      0.2783 |
 |   37 |      0.0182 |
 |   38 |     -0.0026 |
 |   39 |      0.2775 |
 |   40 |      0.8726 |
 |   41 |      0.0240 |
 |   42 |     -0.0019 |
 |   43 |     -0.0198 |
 |   44 |      0.0291 |
 |   45 |      0.0143 |
 |   46 |      0.2956 |
 |   47 |      0.2394 |
 |   48 |      0.8975 |
 |   49 |     -0.4773 |
 |   50 |     -0.8165 |
 |   51 |     -0.0462 |
 |   52 |      0.1338 |
 |   53 |      0.2747 |
 |   54 |      0.9041 |
 |   55 |     -0.7319 |
 |   56 |     -0.7860 |
 |   57 |     -0.0259 |
 |   58 |      0.2812 |
 |   59 |      0.2776 |
 |   60 |      0.8768 |
 |   61 |     -0.6492 |
 |   62 |     -0.8122 |
 |   63 |     -0.0115 |
 |   64 |      0.1880 |
 |   65 |      0.0220 |
 |   66 |     -0.0044 |
 |   67 |      0.0286 |
 |   68 |      0.0160 |
 |   69 |      0.0175 |
 |   70 |     -0.0158 |
 |   71 |      0.0419 |
 |   72 |      0.0102 |
 |   73 |      0.0308 |
 |   74 |      0.0063 |
 |   75 |     -0.0093 |
 |   76 |      0.0366 |
 |   77 |      0.0309 |
 |   78 |      0.0401 |
 |   79 |      0.0010 |
 |   80 |     -0.0106 |
 |   81 |      0.2793 |
 |   82 |      0.8757 |
 |   83 |     -0.6912 |
 |   84 |     -0.8188 |
 |   85 |     -0.0172 |
 |   86 |      0.3217 |
 |   87 |      0.2783 |
 |   88 |      0.8736 |
 |   89 |     -0.6715 |
 |   90 |     -0.8179 |
 |   91 |     -0.0166 |
 |   92 |      0.2855 |
 |   93 |      0.2810 |
 |   94 |      0.8709 |
 |   95 |     -0.6679 |
 |   96 |     -0.8091 |
 |   97 |     -0.0158 |
 |   98 |      0.2895 |
 |   99 |      0.2847 |
 |  100 |      0.8762 |
 |  101 |     -0.6730 |
 |  102 |     -0.8110 |
 |  103 |      0.1371 |
 
   total gapt charge:     -0.0025
 
 Identifying translational and rotation normal modes
 ---------------------------------------------------
 
   Type identification for irrep: a    
 
   type of mode | No. | wavenumber | trans. frac. | rot. frac. 
   -------------|-----|------------|--------------|------------
    translation |   1 |      -4.36 |        75.68 |       0.00
    translation |   2 |      -3.48 |        58.81 |       0.00
    translation |   3 |      -2.17 |        98.15 |       0.00
    translation |   4 |       0.70 |        81.96 |       0.00
    translation |   5 |       3.12 |        62.40 |       0.00
    vibrational |   1 |       8.33 |        12.19 |       0.00
    vibrational |   2 |      10.10 |        16.19 |       0.00
    vibrational |   3 |      12.62 |         8.06 |       0.00
    vibrational |   4 |      15.44 |         4.45 |       0.00
    vibrational |   5 |      19.20 |         5.77 |       0.00
    vibrational |   6 |      21.37 |         2.51 |       0.00
    vibrational |   7 |      24.38 |         2.23 |       0.00
    vibrational |   8 |      26.19 |         3.49 |       0.00
    vibrational |   9 |      29.51 |         2.71 |       0.00
    vibrational |  10 |      31.69 |         1.72 |       0.00
    vibrational |  11 |      35.51 |         1.42 |       0.00
    vibrational |  12 |      44.92 |         0.89 |       0.00
    vibrational |  13 |      48.47 |         0.25 |       0.00
    vibrational |  14 |      51.12 |         0.74 |       0.00
    vibrational |  15 |      54.82 |         0.81 |       0.00
    vibrational |  16 |      58.12 |         0.27 |       0.00
    vibrational |  17 |      60.04 |         1.04 |       0.00
    vibrational |  18 |      61.21 |         0.49 |       0.00
    vibrational |  19 |      63.94 |         0.52 |       0.00
    vibrational |  20 |      64.94 |         0.60 |       0.00
    vibrational |  21 |      67.02 |         0.41 |       0.00
    vibrational |  22 |      71.75 |         0.33 |       0.00
    vibrational |  23 |      84.11 |         0.59 |       0.00
    vibrational |  24 |      92.64 |         0.45 |       0.00
    vibrational |  25 |      97.24 |         0.23 |       0.00
    vibrational |  26 |     100.89 |         0.43 |       0.00
    vibrational |  27 |     103.48 |         0.18 |       0.00
    vibrational |  28 |     106.22 |         0.27 |       0.00
    vibrational |  29 |     106.73 |         0.35 |       0.00
    vibrational |  30 |     125.42 |         0.21 |       0.00
    vibrational |  31 |     133.59 |         0.27 |       0.00
    vibrational |  32 |     143.55 |         0.11 |       0.00
    vibrational |  33 |     147.81 |         0.19 |       0.00
    vibrational |  34 |     156.03 |         0.07 |       0.00
    vibrational |  35 |     161.64 |         0.17 |       0.00
    vibrational |  36 |     162.99 |         0.11 |       0.00
    vibrational |  37 |     168.41 |         0.16 |       0.00
    vibrational |  38 |     169.62 |         0.28 |       0.00
    vibrational |  39 |     191.56 |         0.04 |       0.00
    vibrational |  40 |     196.07 |         0.11 |       0.00
    vibrational |  41 |     202.87 |         0.06 |       0.00
    vibrational |  42 |     203.10 |         0.15 |       0.00
    vibrational |  43 |     207.54 |         0.01 |       0.00
    vibrational |  44 |     211.91 |         0.08 |       0.00
    vibrational |  45 |     213.70 |         0.10 |       0.00
    vibrational |  46 |     218.63 |         0.11 |       0.00
    vibrational |  47 |     219.83 |         0.14 |       0.00
    vibrational |  48 |     225.28 |         0.08 |       0.00
    vibrational |  49 |     228.12 |         0.09 |       0.00
    vibrational |  50 |     233.27 |         0.13 |       0.00
    vibrational |  51 |     235.00 |         0.09 |       0.00
    vibrational |  52 |     236.70 |         0.07 |       0.00
    vibrational |  53 |     238.43 |         0.05 |       0.00
    vibrational |  54 |     239.54 |         0.16 |       0.00
    vibrational |  55 |     246.77 |         0.06 |       0.00
    vibrational |  56 |     250.13 |         0.12 |       0.00
    vibrational |  57 |     253.40 |         0.07 |       0.00
    vibrational |  58 |     265.76 |         0.08 |       0.00
    vibrational |  59 |     273.64 |         0.06 |       0.00
    vibrational |  60 |     285.73 |         0.05 |       0.00
    vibrational |  61 |     290.09 |         0.06 |       0.00
    vibrational |  62 |     293.69 |         0.03 |       0.00
    vibrational |  63 |     297.43 |         0.04 |       0.00
    vibrational |  64 |     305.17 |         0.04 |       0.00
    vibrational |  65 |     306.82 |         0.03 |       0.00
    vibrational |  66 |     311.98 |         0.03 |       0.00
    vibrational |  67 |     315.28 |         0.06 |       0.00
    vibrational |  68 |     316.29 |         0.02 |       0.00
    vibrational |  69 |     343.55 |         0.04 |       0.00
    vibrational |  70 |     351.26 |         0.02 |       0.00
    vibrational |  71 |     362.83 |         0.03 |       0.00
    vibrational |  72 |     365.51 |         0.05 |       0.00
    vibrational |  73 |     366.53 |         0.02 |       0.00
    vibrational |  74 |     368.02 |         0.02 |       0.00
    vibrational |  75 |     369.91 |         0.02 |       0.00
    vibrational |  76 |     376.31 |         0.02 |       0.00
    vibrational |  77 |     383.38 |         0.05 |       0.00
    vibrational |  78 |     389.95 |         0.01 |       0.00
    vibrational |  79 |     419.78 |         0.02 |       0.00
    vibrational |  80 |     477.33 |         0.02 |       0.00
    vibrational |  81 |     493.74 |         0.02 |       0.00
    vibrational |  82 |     497.79 |         0.03 |       0.00
    vibrational |  83 |     499.38 |         0.02 |       0.00
    vibrational |  84 |     500.35 |         0.03 |       0.00
    vibrational |  85 |     502.38 |         0.02 |       0.00
    vibrational |  86 |     504.04 |         0.02 |       0.00
    vibrational |  87 |     506.09 |         0.02 |       0.00
    vibrational |  88 |     507.49 |         0.03 |       0.00
    vibrational |  89 |     528.25 |         0.01 |       0.00
    vibrational |  90 |     530.40 |         0.02 |       0.00
    vibrational |  91 |     530.53 |         0.01 |       0.00
    vibrational |  92 |     576.46 |         0.02 |       0.00
    vibrational |  93 |     605.83 |         0.03 |       0.00
    vibrational |  94 |     620.25 |         0.03 |       0.00
    vibrational |  95 |     621.21 |         0.01 |       0.00
    vibrational |  96 |     621.51 |         0.01 |       0.00
    vibrational |  97 |     622.14 |         0.02 |       0.00
    vibrational |  98 |     623.72 |         0.01 |       0.00
    vibrational |  99 |     625.77 |         0.01 |       0.00
    vibrational | 100 |     632.86 |         0.01 |       0.00
    vibrational | 101 |     639.36 |         0.02 |       0.00
    vibrational | 102 |     645.99 |         0.01 |       0.00
    vibrational | 103 |     647.53 |         0.02 |       0.00
    vibrational | 104 |     653.55 |         0.01 |       0.00
    vibrational | 105 |     662.29 |         0.01 |       0.00
    vibrational | 106 |     669.99 |         0.02 |       0.00
    vibrational | 107 |     675.86 |         0.01 |       0.00
    vibrational | 108 |     684.13 |         0.01 |       0.00
    vibrational | 109 |     711.58 |         0.01 |       0.00
    vibrational | 110 |     716.80 |         0.01 |       0.00
    vibrational | 111 |     734.12 |         0.03 |       0.00
    vibrational | 112 |     735.68 |         0.01 |       0.00
    vibrational | 113 |     742.04 |         0.01 |       0.00
    vibrational | 114 |     744.43 |         0.02 |       0.00
    vibrational | 115 |     748.60 |         0.02 |       0.00
    vibrational | 116 |     751.71 |         0.01 |       0.00
    vibrational | 117 |     756.59 |         0.01 |       0.00
    vibrational | 118 |     756.93 |         0.02 |       0.00
    vibrational | 119 |     758.21 |         0.03 |       0.00
    vibrational | 120 |     792.97 |         0.01 |       0.00
    vibrational | 121 |     818.95 |         0.01 |       0.00
    vibrational | 122 |     858.38 |         0.00 |       0.00
    vibrational | 123 |     858.86 |         0.01 |       0.00
    vibrational | 124 |     861.54 |         0.01 |       0.00
    vibrational | 125 |     865.22 |         0.01 |       0.00
    vibrational | 126 |     868.93 |         0.01 |       0.00
    vibrational | 127 |     871.95 |         0.02 |       0.00
    vibrational | 128 |     876.09 |         0.02 |       0.00
    vibrational | 129 |     879.24 |         0.01 |       0.00
    vibrational | 130 |     881.80 |         0.00 |       0.00
    vibrational | 131 |     900.30 |         0.01 |       0.00
    vibrational | 132 |     907.01 |         0.01 |       0.00
    vibrational | 133 |     909.55 |         0.01 |       0.00
    vibrational | 134 |     911.74 |         0.01 |       0.00
    vibrational | 135 |     914.54 |         0.02 |       0.00
    vibrational | 136 |     920.33 |         0.01 |       0.00
    vibrational | 137 |     926.68 |         0.02 |       0.00
    vibrational | 138 |     934.17 |         0.00 |       0.00
    vibrational | 139 |     940.65 |         0.01 |       0.00
    vibrational | 140 |     948.85 |         0.00 |       0.00
    vibrational | 141 |     986.94 |         0.00 |       0.00
    vibrational | 142 |    1003.42 |         0.01 |       0.00
    vibrational | 143 |    1010.12 |         0.00 |       0.00
    vibrational | 144 |    1018.08 |         0.01 |       0.00
    vibrational | 145 |    1025.87 |         0.00 |       0.00
    vibrational | 146 |    1032.36 |         0.01 |       0.00
    vibrational | 147 |    1038.23 |         0.01 |       0.00
    vibrational | 148 |    1044.27 |         0.00 |       0.00
    vibrational | 149 |    1049.07 |         0.01 |       0.00
    vibrational | 150 |    1052.44 |         0.01 |       0.00
    vibrational | 151 |    1054.29 |         0.00 |       0.00
    vibrational | 152 |    1086.73 |         0.00 |       0.00
    vibrational | 153 |    1087.44 |         0.00 |       0.00
    vibrational | 154 |    1088.42 |         0.01 |       0.00
    vibrational | 155 |    1089.13 |         0.01 |       0.00
    vibrational | 156 |    1089.44 |         0.01 |       0.00
    vibrational | 157 |    1090.97 |         0.00 |       0.00
    vibrational | 158 |    1091.63 |         0.00 |       0.00
    vibrational | 159 |    1093.58 |         0.00 |       0.00
    vibrational | 160 |    1095.42 |         0.00 |       0.00
    vibrational | 161 |    1103.21 |         0.00 |       0.00
    vibrational | 162 |    1129.54 |         0.01 |       0.00
    vibrational | 163 |    1137.84 |         0.01 |       0.00
    vibrational | 164 |    1141.14 |         0.01 |       0.00
    vibrational | 165 |    1142.07 |         0.01 |       0.00
    vibrational | 166 |    1145.40 |         0.00 |       0.00
    vibrational | 167 |    1146.09 |         0.01 |       0.00
    vibrational | 168 |    1147.16 |         0.01 |       0.00
    vibrational | 169 |    1148.12 |         0.01 |       0.00
    vibrational | 170 |    1148.94 |         0.01 |       0.00
    vibrational | 171 |    1149.18 |         0.01 |       0.00
    vibrational | 172 |    1183.37 |         0.01 |       0.00
    vibrational | 173 |    1214.26 |         0.00 |       0.00
    vibrational | 174 |    1216.09 |         0.01 |       0.00
    vibrational | 175 |    1216.58 |         0.01 |       0.00
    vibrational | 176 |    1224.21 |         0.01 |       0.00
    vibrational | 177 |    1226.91 |         0.01 |       0.00
    vibrational | 178 |    1234.57 |         0.00 |       0.00
    vibrational | 179 |    1238.62 |         0.00 |       0.00
    vibrational | 180 |    1244.06 |         0.01 |       0.00
    vibrational | 181 |    1250.15 |         0.01 |       0.00
    vibrational | 182 |    1268.88 |         0.00 |       0.00
    vibrational | 183 |    1273.01 |         0.00 |       0.00
    vibrational | 184 |    1275.86 |         0.00 |       0.00
    vibrational | 185 |    1276.58 |         0.00 |       0.00
    vibrational | 186 |    1278.11 |         0.00 |       0.00
    vibrational | 187 |    1278.66 |         0.00 |       0.00
    vibrational | 188 |    1279.27 |         0.00 |       0.00
    vibrational | 189 |    1279.78 |         0.01 |       0.00
    vibrational | 190 |    1280.04 |         0.01 |       0.00
    vibrational | 191 |    1289.38 |         0.00 |       0.00
    vibrational | 192 |    1299.68 |         0.00 |       0.00
    vibrational | 193 |    1303.89 |         0.01 |       0.00
    vibrational | 194 |    1312.50 |         0.01 |       0.00
    vibrational | 195 |    1315.94 |         0.00 |       0.00
    vibrational | 196 |    1320.08 |         0.01 |       0.00
    vibrational | 197 |    1320.36 |         0.01 |       0.00
    vibrational | 198 |    1320.69 |         0.01 |       0.00
    vibrational | 199 |    1321.11 |         0.00 |       0.00
    vibrational | 200 |    1321.60 |         0.00 |       0.00
    vibrational | 201 |    1321.83 |         0.00 |       0.00
    vibrational | 202 |    1323.06 |         0.01 |       0.00
    vibrational | 203 |    1356.42 |         0.00 |       0.00
    vibrational | 204 |    1360.26 |         0.00 |       0.00
    vibrational | 205 |    1362.30 |         0.00 |       0.00
    vibrational | 206 |    1362.32 |         0.01 |       0.00
    vibrational | 207 |    1364.11 |         0.00 |       0.00
    vibrational | 208 |    1365.28 |         0.00 |       0.00
    vibrational | 209 |    1365.47 |         0.00 |       0.00
    vibrational | 210 |    1365.92 |         0.00 |       0.00
    vibrational | 211 |    1367.21 |         0.00 |       0.00
    vibrational | 212 |    1367.89 |         0.00 |       0.00
    vibrational | 213 |    1448.13 |         0.00 |       0.00
    vibrational | 214 |    1449.25 |         0.00 |       0.00
    vibrational | 215 |    1449.67 |         0.00 |       0.00
    vibrational | 216 |    1450.02 |         0.00 |       0.00
    vibrational | 217 |    1450.81 |         0.00 |       0.00
    vibrational | 218 |    1451.76 |         0.00 |       0.00
    vibrational | 219 |    1451.95 |         0.00 |       0.00
    vibrational | 220 |    1452.38 |         0.00 |       0.00
    vibrational | 221 |    1452.95 |         0.00 |       0.00
    vibrational | 222 |    1453.22 |         0.00 |       0.00
    vibrational | 223 |    1453.52 |         0.00 |       0.00
    vibrational | 224 |    1453.82 |         0.00 |       0.00
    vibrational | 225 |    1454.69 |         0.00 |       0.00
    vibrational | 226 |    1454.72 |         0.00 |       0.00
    vibrational | 227 |    1455.04 |         0.00 |       0.00
    vibrational | 228 |    1455.16 |         0.00 |       0.00
    vibrational | 229 |    1455.50 |         0.00 |       0.00
    vibrational | 230 |    1456.45 |         0.00 |       0.00
    vibrational | 231 |    1456.98 |         0.00 |       0.00
    vibrational | 232 |    1460.63 |         0.00 |       0.00
    vibrational | 233 |    1465.70 |         0.00 |       0.00
    vibrational | 234 |    1475.98 |         0.01 |       0.00
    vibrational | 235 |    1477.81 |         0.01 |       0.00
    vibrational | 236 |    1484.44 |         0.00 |       0.00
    vibrational | 237 |    1493.62 |         0.01 |       0.00
    vibrational | 238 |    1500.05 |         0.00 |       0.00
    vibrational | 239 |    1503.71 |         0.01 |       0.00
    vibrational | 240 |    1506.44 |         0.01 |       0.00
    vibrational | 241 |    1508.52 |         0.01 |       0.00
    vibrational | 242 |    1617.55 |         0.00 |       0.00
    vibrational | 243 |    1643.99 |         0.01 |       0.00
    vibrational | 244 |    1650.03 |         0.00 |       0.00
    vibrational | 245 |    1651.07 |         0.01 |       0.00
    vibrational | 246 |    1656.09 |         0.01 |       0.00
    vibrational | 247 |    1657.16 |         0.02 |       0.00
    vibrational | 248 |    1663.67 |         0.01 |       0.00
